;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/25/2020 9:25:36 PM
;----------------------------------------------

;Address Opcode 	ASM
0x048E	0x1803      	BTFSC      STATUS, 0
0x048F	0x2CB0      	GOTO       L_GLCD_PutChar5732
;myGLCD.c,168 :: 		GLCD_SendData(my_font5x7[((chr - 32)*5) + i]);
0x0490	0x3020      	MOVLW      32
0x0491	0x0249      	SUBWF      FARG_GLCD_PutChar57_chr, 0
0x0492	0x00F0      	MOVWF      R0
0x0493	0x01F1      	CLRF       R0+1
0x0494	0x1C03      	BTFSS      STATUS, 0
0x0495	0x03F1      	DECF       R0+1, 1
0x0496	0x3005      	MOVLW      5
0x0497	0x00F4      	MOVWF      R4
0x0498	0x3000      	MOVLW      0
0x0499	0x00F5      	MOVWF      R4+1
0x049A	0x2395      	CALL       _Mul_16X16_U
0x049B	0x084A      	MOVF       GLCD_PutChar57_i_L0, 0
0x049C	0x07F0      	ADDWF      R0, 1
0x049D	0x1803      	BTFSC      STATUS, 0
0x049E	0x0AF1      	INCF       R0+1, 1
0x049F	0x308B      	MOVLW      _my_font5x7
0x04A0	0x07F0      	ADDWF      R0, 1
0x04A1	0x300D      	MOVLW      hi_addr(_my_font5x7)
0x04A2	0x1803      	BTFSC      STATUS, 0
0x04A3	0x3E01      	ADDLW      1
0x04A4	0x07F1      	ADDWF      R0+1, 1
0x04A5	0x0870      	MOVF       R0, 0
0x04A6	0x00A6      	MOVWF      ___DoICPAddr
0x04A7	0x0871      	MOVF       R0+1, 0
0x04A8	0x00A7      	MOVWF      ___DoICPAddr+1
0x04A9	0x212A      	CALL       _____DoICP
0x04AA	0x118A      	BCF        PCLATH, 3
0x04AB	0x120A      	BCF        PCLATH, 4
0x04AC	0x00CF      	MOVWF      FARG_GLCD_SendData_myData
0x04AD	0x2349      	CALL       _GLCD_SendData
;myGLCD.c,167 :: 		for(i = 0; i < 64-y; i++)
0x04AE	0x0ACA      	INCF       GLCD_PutChar57_i_L0, 1
;myGLCD.c,168 :: 		GLCD_SendData(my_font5x7[((chr - 32)*5) + i]);
0x04AF	0x2C7F      	GOTO       L_GLCD_PutChar5731
L_GLCD_PutChar5732:
;myGLCD.c,169 :: 		GLCD_GotoXY(x, 64);
0x04B0	0x0847      	MOVF       FARG_GLCD_PutChar57_x, 0
0x04B1	0x00CF      	MOVWF      FARG_GLCD_GotoXY_page
0x04B2	0x01D0      	CLRF       FARG_GLCD_GotoXY_page+1
0x04B3	0x3040      	MOVLW      64
0x04B4	0x00D1      	MOVWF      FARG_GLCD_GotoXY_col
0x04B5	0x3000      	MOVLW      0
0x04B6	0x00D2      	MOVWF      FARG_GLCD_GotoXY_col+1
0x04B7	0x2366      	CALL       _GLCD_GotoXY
;myGLCD.c,170 :: 		for(i = 64 - y; i < 5; i++)
0x04B8	0x0848      	MOVF       FARG_GLCD_PutChar57_y, 0
0x04B9	0x3C40      	SUBLW      64
0x04BA	0x00CA      	MOVWF      GLCD_PutChar57_i_L0
L_GLCD_PutChar5734:
0x04BB	0x3005      	MOVLW      5
0x04BC	0x024A      	SUBWF      GLCD_PutChar57_i_L0, 0
0x04BD	0x1803      	BTFSC      STATUS, 0
0x04BE	0x2CDF      	GOTO       L_GLCD_PutChar5735
;myGLCD.c,171 :: 		GLCD_SendData(my_font5x7[((chr - 32)*5) + i]);
0x04BF	0x3020      	MOVLW      32
0x04C0	0x0249      	SUBWF      FARG_GLCD_PutChar57_chr, 0
0x04C1	0x00F0      	MOVWF      R0
0x04C2	0x01F1      	CLRF       R0+1
0x04C3	0x1C03      	BTFSS      STATUS, 0
0x04C4	0x03F1      	DECF       R0+1, 1
0x04C5	0x3005      	MOVLW      5
0x04C6	0x00F4      	MOVWF      R4
0x04C7	0x3000      	MOVLW      0
0x04C8	0x00F5      	MOVWF      R4+1
0x04C9	0x2395      	CALL       _Mul_16X16_U
0x04CA	0x084A      	MOVF       GLCD_PutChar57_i_L0, 0
0x04CB	0x07F0      	ADDWF      R0, 1
0x04CC	0x1803      	BTFSC      STATUS, 0
0x04CD	0x0AF1      	INCF       R0+1, 1
0x04CE	0x308B      	MOVLW      _my_font5x7
0x04CF	0x07F0      	ADDWF      R0, 1
0x04D0	0x300D      	MOVLW      hi_addr(_my_font5x7)
0x04D1	0x1803      	BTFSC      STATUS, 0
0x04D2	0x3E01      	ADDLW      1
0x04D3	0x07F1      	ADDWF      R0+1, 1
0x04D4	0x0870      	MOVF       R0, 0
0x04D5	0x00A6      	MOVWF      ___DoICPAddr
0x04D6	0x0871      	MOVF       R0+1, 0
0x04D7	0x00A7      	MOVWF      ___DoICPAddr+1
0x04D8	0x212A      	CALL       _____DoICP
0x04D9	0x118A      	BCF        PCLATH, 3
0x04DA	0x120A      	BCF        PCLATH, 4
0x04DB	0x00CF      	MOVWF      FARG_GLCD_SendData_myData
0x04DC	0x2349      	CALL       _GLCD_SendData
;myGLCD.c,170 :: 		for(i = 64 - y; i < 5; i++)
0x04DD	0x0ACA      	INCF       GLCD_PutChar57_i_L0, 1
;myGLCD.c,171 :: 		GLCD_SendData(my_font5x7[((chr - 32)*5) + i]);
0x04DE	0x2CBB      	GOTO       L_GLCD_PutChar5734
L_GLCD_PutChar5735:
;myGLCD.c,172 :: 		}
0x04DF	0x2D0C      	GOTO       L_GLCD_PutChar5737
L_GLCD_PutChar5730:
;myGLCD.c,175 :: 		GLCD_GotoXY(x, y);
0x04E0	0x0847      	MOVF       FARG_GLCD_PutChar57_x, 0
0x04E1	0x00CF      	MOVWF      FARG_GLCD_GotoXY_page
0x04E2	0x01D0      	CLRF       FARG_GLCD_GotoXY_page+1
0x04E3	0x0848      	MOVF       FARG_GLCD_PutChar57_y, 0
0x04E4	0x00D1      	MOVWF      FARG_GLCD_GotoXY_col
0x04E5	0x01D2      	CLRF       FARG_GLCD_GotoXY_col+1
0x04E6	0x2366      	CALL       _GLCD_GotoXY
;myGLCD.c,176 :: 		for(i = 0; i < 5; i++)
0x04E7	0x01CA      	CLRF       GLCD_PutChar57_i_L0
L_GLCD_PutChar5738:
0x04E8	0x3005      	MOVLW      5
0x04E9	0x024A      	SUBWF      GLCD_PutChar57_i_L0, 0
0x04EA	0x1803      	BTFSC      STATUS, 0
0x04EB	0x2D0C      	GOTO       L_GLCD_PutChar5739
;myGLCD.c,177 :: 		GLCD_SendData(my_font5x7[((chr - 32)*5) + i]);
0x04EC	0x3020      	MOVLW      32
0x04ED	0x0249      	SUBWF      FARG_GLCD_PutChar57_chr, 0
0x04EE	0x00F0      	MOVWF      R0
0x04EF	0x01F1      	CLRF       R0+1
0x04F0	0x1C03      	BTFSS      STATUS, 0
0x04F1	0x03F1      	DECF       R0+1, 1
0x04F2	0x3005      	MOVLW      5
0x04F3	0x00F4      	MOVWF      R4
0x04F4	0x3000      	MOVLW      0
0x04F5	0x00F5      	MOVWF      R4+1
0x04F6	0x2395      	CALL       _Mul_16X16_U
0x04F7	0x084A      	MOVF       GLCD_PutChar57_i_L0, 0
0x04F8	0x07F0      	ADDWF      R0, 1
0x04F9	0x1803      	BTFSC      STATUS, 0
0x04FA	0x0AF1      	INCF       R0+1, 1
0x04FB	0x308B      	MOVLW      _my_font5x7
0x04FC	0x07F0      	ADDWF      R0, 1
0x04FD	0x300D      	MOVLW      hi_addr(_my_font5x7)
0x04FE	0x1803      	BTFSC      STATUS, 0
0x04FF	0x3E01      	ADDLW      1
0x0500	0x07F1      	ADDWF      R0+1, 1
0x0501	0x0870      	MOVF       R0, 0
0x0502	0x00A6      	MOVWF      ___DoICPAddr
0x0503	0x0871      	MOVF       R0+1, 0
0x0504	0x00A7      	MOVWF      ___DoICPAddr+1
0x0505	0x212A      	CALL       _____DoICP
0x0506	0x118A      	BCF        PCLATH, 3
0x0507	0x120A      	BCF        PCLATH, 4
0x0508	0x00CF      	MOVWF      FARG_GLCD_SendData_myData
0x0509	0x2349      	CALL       _GLCD_SendData
;myGLCD.c,176 :: 		for(i = 0; i < 5; i++)
0x050A	0x0ACA      	INCF       GLCD_PutChar57_i_L0, 1
;myGLCD.c,177 :: 		GLCD_SendData(my_font5x7[((chr - 32)*5) + i]);
0x050B	0x2CE8      	GOTO       L_GLCD_PutChar5738
L_GLCD_PutChar5739:
;myGLCD.c,178 :: 		}
L_GLCD_PutChar5737:
;myGLCD.c,179 :: 		}
L_end_GLCD_PutChar57:
0x050C	0x0008      	RETURN
; end of _GLCD_PutChar57
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x050D	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x050E	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x050F	0x0008      	RETURN
; end of _SETFDZ32
_ADC_ReadChannel:
;adc_lib.c,6 :: 		unsigned int ADC_ReadChannel(unsigned int channel)
;adc_lib.c,8 :: 		ADCON0 &= 0xC5; // 1100 0101, clear bit 5-3(analog channel select bit)
0x0510	0x30C5      	MOVLW      197
0x0511	0x1283      	BCF        STATUS, 5
0x0512	0x1303      	BCF        STATUS, 6
0x0513	0x059F      	ANDWF      ADCON0, 1
;adc_lib.c,9 :: 		ADCON0 |= channel << 3; //setting bit bit 5-3(analog channel select bit)
0x0514	0x3003      	MOVLW      3
0x0515	0x00F1      	MOVWF      R1
0x0516	0x083F      	MOVF       FARG_ADC_ReadChannel_channel, 0
0x0517	0x00F0      	MOVWF      R0
0x0518	0x0871      	MOVF       R1, 0
L__ADC_ReadChannel5:
0x0519	0x1903      	BTFSC      STATUS, 2
0x051A	0x2D1F      	GOTO       L__ADC_ReadChannel6
0x051B	0x0DF0      	RLF        R0, 1
0x051C	0x1070      	BCF        R0, 0
0x051D	0x3EFF      	ADDLW      255
0x051E	0x2D19      	GOTO       L__ADC_ReadChannel5
L__ADC_ReadChannel6:
0x051F	0x0870      	MOVF       R0, 0
0x0520	0x049F      	IORWF      ADCON0, 1
;adc_lib.c,10 :: 		Delay_ms(2); //time hold capacitor
0x0521	0x3006      	MOVLW      6
0x0522	0x00FC      	MOVWF      R12
0x0523	0x3030      	MOVLW      48
0x0524	0x00FD      	MOVWF      R13
L_ADC_ReadChannel0:
0x0525	0x0BFD      	DECFSZ     R13, 1
0x0526	0x2D25      	GOTO       L_ADC_ReadChannel0
0x0527	0x0BFC      	DECFSZ     R12, 1
0x0528	0x2D25      	GOTO       L_ADC_ReadChannel0
0x0529	0x0000      	NOP
;adc_lib.c,11 :: 		GO_DONE_bit  = 1; // Go/DONE bit high(1), A/D conversion in progress
0x052A	0x151F      	BSF        GO_DONE_bit, BitPos(GO_DONE_bit+0)
;adc_lib.c,12 :: 		while(GO_DONE_bit); //wait A/D conversion complete, after completed GO/DONE bit will low(0)
L_ADC_ReadChannel1:
0x052B	0x1D1F      	BTFSS      GO_DONE_bit, BitPos(GO_DONE_bit+0)
0x052C	0x2D2E      	GOTO       L_ADC_ReadChannel2
0x052D	0x2D2B      	GOTO       L_ADC_ReadChannel1
L_ADC_ReadChannel2:
;adc_lib.c,14 :: 		return ((ADRESH<<8)+ADRESL); //Returns Result
0x052E	0x081E      	MOVF       ADRESH, 0
0x052F	0x00F1      	MOVWF      R0+1
0x0530	0x01F0      	CLRF       R0
0x0531	0x1683      	BSF        STATUS, 5
0x0532	0x081E      	MOVF       ADRESL, 0
0x0533	0x07F0      	ADDWF      R0, 1
0x0534	0x1803      	BTFSC      STATUS, 0
0x0535	0x0AF1      	INCF       R0+1, 1
;adc_lib.c,15 :: 		}
L_end_ADC_ReadChannel:
0x0536	0x0008      	RETURN
; end of _ADC_ReadChannel
_Div_32x32_FP:
;__Lib_MathDouble.c,761 :: 		
;__Lib_MathDouble.c,773 :: 		
;__Lib_MathDouble.c,776 :: 		
0x0537	0x1283      	BCF        STATUS, 5
0x0538	0x1303      	BCF        STATUS, 6
0x0539	0x0874      	MOVF       R4, 0
0x053A	0x3A00      	XORLW      0
0x053B	0x1D03      	BTFSS      STATUS, 2
0x053C	0x2D52      	GOTO       L_Div_32x32_FP7
;__Lib_MathDouble.c,777 :: 		
0x053D	0x0875      	MOVF       R5, 0
0x053E	0x3A00      	XORLW      0
0x053F	0x1D03      	BTFSS      STATUS, 2
0x0540	0x2D52      	GOTO       L_Div_32x32_FP8
;__Lib_MathDouble.c,778 :: 		
0x0541	0x0876      	MOVF       R6, 0
0x0542	0x3A00      	XORLW      0
0x0543	0x1D03      	BTFSS      STATUS, 2
0x0544	0x2D52      	GOTO       L_Div_32x32_FP9
;__Lib_MathDouble.c,779 :: 		
0x0545	0x0877      	MOVF       R7, 0
0x0546	0x3A00      	XORLW      0
0x0547	0x1D03      	BTFSS      STATUS, 2
0x0548	0x2D52      	GOTO       L_Div_32x32_FP10
;__Lib_MathDouble.c,780 :: 		
0x0549	0x30FF      	MOVLW      255
0x054A	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,781 :: 		
0x054B	0x30FF      	MOVLW      255
0x054C	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,782 :: 		
0x054D	0x307F      	MOVLW      127
0x054E	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,783 :: 		
0x054F	0x30FF      	MOVLW      255
0x0550	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,784 :: 		
0x0551	0x2DED      	GOTO       L_end_Div_32x32_FP
;__Lib_MathDouble.c,785 :: 		
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
;__Lib_MathDouble.c,788 :: 		
0x0552	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,789 :: 		
0x0553	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,791 :: 		
0x0554	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,792 :: 		
0x0555	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,793 :: 		
0x0556	0x2DE1      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.c,795 :: 		
0x0557	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,796 :: 		
0x0558	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,797 :: 		
0x0559	0x2DE4      	GOTO       JPDRES032
;__Lib_MathDouble.c,799 :: 		
0x055A	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,800 :: 		
0x055B	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,801 :: 		
0x055C	0x3980      	ANDLW      128
;__Lib_MathDouble.c,802 :: 		
0x055D	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,803 :: 		
0x055E	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,804 :: 		
0x055F	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,806 :: 		
0x0560	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,807 :: 		
0x0561	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,808 :: 		
0x0562	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,809 :: 		
0x0563	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,810 :: 		
0x0564	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,811 :: 		
0x0565	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,812 :: 		
0x0566	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,814 :: 		
0x0567	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,815 :: 		
0x0568	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.c,816 :: 		
0x0569	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,817 :: 		
0x056A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,818 :: 		
0x056B	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,820 :: 		
0x056C	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.c,821 :: 		
0x056D	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,822 :: 		
0x056E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,823 :: 		
0x056F	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,825 :: 		
0x0570	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.c,826 :: 		
0x0571	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,827 :: 		
0x0572	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,828 :: 		
0x0573	0x01FD      	CLRF       R13
;__Lib_MathDouble.c,829 :: 		
0x0574	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,830 :: 		
0x0575	0x2D7D      	GOTO       DALIGN32OK
;__Lib_MathDouble.c,832 :: 		
0x0576	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,833 :: 		
0x0577	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,834 :: 		
0x0578	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,835 :: 		
0x0579	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,836 :: 		
0x057A	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,837 :: 		
0x057B	0x3001      	MOVLW      1
;__Lib_MathDouble.c,838 :: 		
0x057C	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,839 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,840 :: 		
0x057D	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,841 :: 		
0x057E	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,842 :: 		
0x057F	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,843 :: 		
0x0580	0x2D87      	GOTO       ALTB32
;__Lib_MathDouble.c,845 :: 		
0x0581	0x307E      	MOVLW      126
;__Lib_MathDouble.c,846 :: 		
0x0582	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,847 :: 		
0x0583	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,848 :: 		
0x0584	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,849 :: 		
0x0585	0x2DE7      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,850 :: 		
0x0586	0x2D8C      	GOTO       DARGOK32
;__Lib_MathDouble.c,851 :: 		
ALTB32:
;__Lib_MathDouble.c,852 :: 		
0x0587	0x307E      	MOVLW      126
;__Lib_MathDouble.c,853 :: 		
0x0588	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,854 :: 		
0x0589	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,855 :: 		
0x058A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,856 :: 		
0x058B	0x2DEA      	GOTO       JPDSETFUN32
;__Lib_MathDouble.c,857 :: 		
DARGOK32:
;__Lib_MathDouble.c,858 :: 		
0x058C	0x3018      	MOVLW      24
;__Lib_MathDouble.c,860 :: 		
0x058D	0x07FA      	ADDWF      R10, 1
;__Lib_MathDouble.c,861 :: 		
DLOOP32:
;__Lib_MathDouble.c,862 :: 		
0x058E	0x0DFD      	RLF        R13, 1
;__Lib_MathDouble.c,863 :: 		
0x058F	0x0DFC      	RLF        R12, 1
;__Lib_MathDouble.c,864 :: 		
0x0590	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,865 :: 		
0x0591	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,866 :: 		
0x0592	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,867 :: 		
0x0593	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,868 :: 		
0x0594	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,870 :: 		
0x0595	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,871 :: 		
0x0596	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,872 :: 		
0x0597	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,873 :: 		
0x0598	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,874 :: 		
0x0599	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,876 :: 		
0x059A	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,877 :: 		
0x059B	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,878 :: 		
0x059C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,879 :: 		
0x059D	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,881 :: 		
0x059E	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,882 :: 		
0x059F	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,883 :: 		
0x05A0	0x04A0      	IORWF      __math_tempbD, 1
;__Lib_MathDouble.c,884 :: 		
0x05A1	0x1C20      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.c,885 :: 		
0x05A2	0x2DA5      	GOTO       DREST32
;__Lib_MathDouble.c,886 :: 		
0x05A3	0x147D      	BSF        R13, 0
;__Lib_MathDouble.c,887 :: 		
0x05A4	0x2DB0      	GOTO       DOK32
;__Lib_MathDouble.c,888 :: 		
DREST32:
;__Lib_MathDouble.c,889 :: 		
0x05A5	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,890 :: 		
0x05A6	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,891 :: 		
0x05A7	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,892 :: 		
0x05A8	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,893 :: 		
0x05A9	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,895 :: 		
0x05AA	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,896 :: 		
0x05AB	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,897 :: 		
0x05AC	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,898 :: 		
0x05AD	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.c,899 :: 		
0x05AE	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,900 :: 		
0x05AF	0x107D      	BCF        R13, 0
;__Lib_MathDouble.c,901 :: 		
DOK32:
;__Lib_MathDouble.c,903 :: 		
0x05B0	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.c,904 :: 		
0x05B1	0x301F      	MOVLW      31
;__Lib_MathDouble.c,905 :: 		
0x05B2	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.c,906 :: 		
0x05B3	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,907 :: 		
0x05B4	0x2D8E      	GOTO       DLOOP32
;__Lib_MathDouble.c,909 :: 		
0x05B5	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,910 :: 		
0x05B6	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,911 :: 		
0x05B7	0x2DD7      	GOTO       DIV32OK
;__Lib_MathDouble.c,912 :: 		
0x05B8	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,913 :: 		
0x05B9	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,914 :: 		
0x05BA	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,915 :: 		
0x05BB	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,916 :: 		
0x05BC	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,918 :: 		
0x05BD	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,919 :: 		
0x05BE	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,920 :: 		
0x05BF	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,921 :: 		
0x05C0	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x05C1	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,923 :: 		
0x05C2	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,924 :: 		
0x05C3	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,925 :: 		
0x05C4	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,926 :: 		
0x05C5	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,927 :: 		
0x05C6	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,928 :: 		
0x05C7	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,929 :: 		
0x05C8	0x0420      	IORWF      __math_tempbD, 0
;__Lib_MathDouble.c,930 :: 		
0x05C9	0x3901      	ANDLW      1
;__Lib_MathDouble.c,931 :: 		
0x05CA	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,932 :: 		
0x05CB	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,933 :: 		
0x05CC	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,934 :: 		
0x05CD	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,935 :: 		
0x05CE	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,936 :: 		
0x05CF	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,937 :: 		
0x05D0	0x2DD7      	GOTO       DIV32OK
;__Lib_MathDouble.c,938 :: 		
0x05D1	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,939 :: 		
0x05D2	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,940 :: 		
0x05D3	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,941 :: 		
0x05D4	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,942 :: 		
0x05D5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,943 :: 		
0x05D6	0x2DE7      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,944 :: 		
DIV32OK:
;__Lib_MathDouble.c,945 :: 		
0x05D7	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,946 :: 		
0x05D8	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,947 :: 		
0x05D9	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,948 :: 		
0x05DA	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,949 :: 		
0x05DB	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,950 :: 		
0x05DC	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,951 :: 		
0x05DD	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,952 :: 		
0x05DE	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,954 :: 		
0x05DF	0x3000      	MOVLW      0
;__Lib_MathDouble.c,956 :: 		
0x05E0	0x2DEC      	GOTO       DIV32EEE
;__Lib_MathDouble.c,957 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,958 :: 		
0x05E1	0x3001      	MOVLW      1
;__Lib_MathDouble.c,961 :: 		
0x05E2	0x250D      	CALL       _SETFDZ32
;__Lib_MathDouble.c,963 :: 		
0x05E3	0x2DEC      	GOTO       DIV32EEE
;__Lib_MathDouble.c,964 :: 		
JPDRES032:
;__Lib_MathDouble.c,965 :: 		
0x05E4	0x3002      	MOVLW      2
;__Lib_MathDouble.c,968 :: 		
0x05E5	0x2123      	CALL       _RES032
;__Lib_MathDouble.c,970 :: 		
0x05E6	0x2DEC      	GOTO       DIV32EEE
;__Lib_MathDouble.c,971 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,972 :: 		
0x05E7	0x3004      	MOVLW      4
;__Lib_MathDouble.c,975 :: 		
0x05E8	0x2131      	CALL       _SETFOV32
;__Lib_MathDouble.c,977 :: 		
0x05E9	0x2DEC      	GOTO       DIV32EEE
;__Lib_MathDouble.c,978 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,979 :: 		
